id,ExpAA,PredHel
Q08174,23.45,1.0
O60330,30.06,1.0
Q8TDX9,260.18,12.0
Q9UMS5,147.14,6.0
Q9HBU9,54.82,2.0
A0A0B4J2F0,22.14,1.0
Q9Y4D7,36.56,1.0
Q8N2A8,21.83,1.0
Q8TDU9,153.42,7.0
Q96GF1,40.19,2.0
Q9ULF5,153.83,7.0
Q14524,462.44,21.0
Q9H5Y7,23.6,1.0
Q9UHQ9,22.13,1.0
Q8NGC2,135.1,6.0
Q8IXE1,153.21,7.0
Q8NGD2,151.54,7.0
Q8NGY2,139.26,6.0
A6NMS3,114.22,4.0
Q9UKL2,164.12,7.0
Q9H339,156.11,7.0
Q8NGZ2,145.26,6.0
Q8NGP9,154.49,7.0
Q8NGG0,152.97,7.0
Q8NGQ1,152.48,7.0
P59922,153.52,7.0
Q6IE37,18.75,1.0
Q6UXB8,26.29,1.0
Q96RV3,262.15,10.0
Q92824,27.01,1.0
Q9BRB3,123.96,4.0
Q96FM1,139.36,7.0
Q9HCN3,111.57,4.0
Q9NZM6,154.69,6.0
Q9P0L9,133.46,5.0
Q9UMR5,18.98,1.0
P50876,22.6,1.0
Q8N8N0,22.84,1.0
Q9H6Y7,33.26,1.0
Q9BXP2,257.53,10.0
Q8N697,268.8,13.0
Q8TCC7,201.47,8.0
Q86VL8,276.73,12.0
Q495M3,228.46,10.0
Q9UGP8,66.31,3.0
Q8IY50,199.85,9.0
O95754,22.99,1.0
Q9UI33,467.0,21.0
Q92537,45.49,2.0
P31391,154.77,7.0
Q9BXA5,153.45,7.0
Q9UBS9,25.09,1.0
Q9Y5E1,42.42,2.0
Q9Y2B2,20.46,1.0
P15309,20.0,1.0
P43115,147.12,6.0
P23284,20.43,1.0
Q16821,25.44,1.0
Q9NRZ7,82.44,3.0
Q9HBH5,21.57,1.0
O60895,26.4,1.0
Q96AA3,256.02,12.0
Q02161,225.29,10.0
Q99500,157.22,7.0
Q9Y2P5,47.27,1.0
P48029,262.47,12.0
Q14542,237.0,11.0
P78383,158.76,8.0
Q9GZN6,253.46,10.0
Q96CQ1,55.25,2.0
Q96N87,270.72,13.0
Q9P283,18.94,1.0
Q8N5G0,21.55,1.0
A6NMB1,22.77,1.0
Q9Y5M8,23.25,1.0
Q5JXA9,27.25,1.0
P0C623,141.63,7.0
Q8NGX9,153.41,7.0
Q8NH89,148.15,7.0
Q15620,156.61,7.0
Q8NH42,152.91,7.0
Q8NGB4,135.91,6.0
Q8NGG6,151.91,7.0
Q8NH67,168.35,7.0
Q8NG94,152.1,7.0
Q5VU65,43.24,2.0
P41217,48.03,2.0
Q8NGU4,118.17,5.0
Q8TEZ7,147.54,6.0
Q92521,180.01,7.0
Q3MUY2,44.62,2.0
Q92535,156.13,8.0
Q9UKJ1,22.84,1.0
P07202,32.46,1.0
Q9H310,236.81,12.0
Q9NX52,139.06,6.0
Q01974,27.55,1.0
Q9P2E9,22.07,1.0
Q6YBV0,217.3,10.0
Q9H9B4,88.2,3.0
Q07699,23.19,1.0
P0DL12,21.47,1.0
A0A096LP01,20.16,1.0
Q9H5K3,22.22,1.0
Q12770,155.93,7.0
Q9UNP4,20.35,1.0
Q969W0,38.6,2.0
Q96T83,248.43,12.0
Q8NC67,28.46,1.0
A6NFY4,113.32,5.0
P80303,18.91,1.0
A6ND48,138.72,5.0
A6NKK0,149.38,7.0
Q96R54,153.99,7.0
A6NM03,154.7,7.0
P0C646,158.94,7.0
Q8NG78,152.52,6.0
Q8NGN7,146.24,7.0
Q8NGS8,153.6,7.0
Q9H341,172.79,8.0
Q8NH87,142.16,7.0
P04000,159.24,7.0
Q8NGR9,146.7,7.0
Q8NF37,21.83,1.0
Q9P2E7,25.46,1.0
Q9Y5E8,23.09,1.0
Q9Y5F7,33.33,1.0
Q9UN71,25.38,1.0
A5PLL7,58.68,3.0
Q9Y5H2,34.98,2.0
P63135,61.69,3.0
Q6P1J6,22.77,1.0
O75915,76.44,3.0
O14684,51.92,2.0
M0QZC1,23.89,1.0
Q96LT4,132.47,6.0
P30531,270.27,12.0
Q08357,200.85,9.0
P0CK96,159.19,8.0
Q86VW1,255.05,12.0
Q9UN76,263.99,12.0
P31213,124.98,6.0
P40879,230.72,11.0
Q13591,22.35,1.0
Q8WWX9,19.68,1.0
Q12884,22.6,1.0
P35499,498.41,21.0
A0A0U1RRN3,16.93,1.0
Q9UBI4,22.56,1.0
Q9UNK0,22.66,1.0
Q9BX79,204.36,8.0
Q9Y5F3,34.14,1.0
P23942,78.29,3.0
Q8IYL9,149.6,7.0
Q6UX71,23.29,1.0
Q9H902,45.12,2.0
Q8NFJ5,154.29,7.0
Q15109,41.96,2.0
Q6ZVN8,20.8,1.0
Q8N7C7,22.01,1.0
Q9NXI6,41.98,2.0
O14975,65.69,3.0
Q6ZQQ2,20.95,1.0
Q7RTT9,217.15,10.0
A6NNN8,233.92,9.0
Q9Y2D2,170.4,8.0
Q7Z769,190.98,9.0
Q2M3R5,204.82,10.0
Q9BXS9,204.08,9.0
P47872,150.67,5.0
A6NKW6,30.22,1.0
O15389,23.22,1.0
Q587I9,86.95,4.0
O43173,23.76,1.0
Q9NSC7,21.91,1.0
Q86T20,22.33,1.0
K7EJ46,22.61,1.0
Q8N474,19.35,1.0
Q9Y5W8,39.69,2.0
Q16623,21.4,1.0
Q3MIW9,43.27,2.0
Q9H3R2,22.88,1.0
Q9BRK3,21.77,1.0
O95139,18.67,1.0
Q9GZQ4,154.43,7.0
O60391,86.19,4.0
O43908,22.07,1.0
O60500,21.96,1.0
Q5TZ20,153.67,7.0
O43749,151.47,7.0
Q8IY17,23.47,1.0
Q8TBJ4,122.07,6.0
Q7Z6L0,45.43,2.0
Q9HCU5,43.62,2.0
Q96NR3,260.53,12.0
Q12913,23.29,1.0
O60894,28.67,1.0
Q8TC41,23.68,1.0
Q96LZ7,19.44,1.0
Q03395,85.54,4.0
Q99942,40.69,2.0
Q13433,136.27,6.0
O43868,257.57,12.0
P78382,172.06,8.0
Q99808,229.28,11.0
Q9NQQ7,191.7,8.0
Q9NSD5,259.28,12.0
Q9NY46,480.27,20.0
Q8IWT1,46.61,1.0
O43761,82.51,4.0
P46721,256.48,12.0
Q9Y5W7,39.18,2.0
Q9P0Z9,14.29,1.0
Q9HB89,153.42,7.0
Q92982,45.73,2.0
Q9GZU5,23.38,1.0
Q96R08,147.87,7.0
Q8N148,152.89,7.0
Q8NGH7,170.46,8.0
Q8NGK6,153.32,7.0
Q8NGP3,136.84,6.0
Q8WZ84,160.66,8.0
Q8NGJ6,163.67,7.0
Q9BRQ5,79.47,3.0
Q8NGU1,133.96,6.0
O43614,150.42,7.0
A6NFC9,88.45,4.0
Q9NXK6,129.34,6.0
Q9Y5F2,32.89,1.0
Q8IY49,129.81,6.0
Q9H6A9,235.11,11.0
P98161,242.41,10.0
Q5R3F8,23.71,1.0
Q2VWP7,29.3,1.0
Q9Y3E5,22.22,1.0
Q8N4K4,23.43,1.0
Q9NS64,22.93,1.0
Q9NPE6,40.0,1.0
O75324,22.69,1.0
Q6NZ63,72.17,3.0
Q9NRC1,63.79,2.0
Q6J4K2,287.79,13.0
Q8N699,45.52,2.0
Q8NGZ9,134.47,6.0
P47893,127.54,5.0
Q15622,153.33,7.0
Q96R69,149.88,7.0
Q8NGP6,132.37,6.0
Q8NGQ2,150.59,7.0
Q8NGN5,153.89,7.0
Q8NGE3,142.59,6.0
O14581,154.81,7.0
Q9H342,131.72,6.0
Q8NGJ3,156.29,7.0
A6NDL8,140.01,7.0
Q8NGI2,154.92,7.0
Q16625,113.43,5.0
Q9HC10,23.06,1.0
Q86UW1,151.81,7.0
Q9NRP0,66.65,3.0
Q96R45,149.51,7.0
Q9BPV8,129.56,6.0
O95918,152.64,7.0
Q9P0S3,50.95,2.0
Q8NHP8,22.71,1.0
Q15166,15.53,1.0
Q13635,256.21,12.0
Q93091,17.87,1.0
A0PJK1,306.24,14.0
P34925,27.18,1.0
O43760,88.39,4.0
Q9BWV2,21.55,1.0
P24821,15.69,1.0
Q9Y2W6,16.08,1.0
Q86WK9,144.69,6.0
Q6TCH7,150.56,7.0
Q9HC56,30.72,1.0
Q504Y2,21.95,1.0
Q7Z7B1,266.79,12.0
P57054,44.98,2.0
Q9NUQ2,57.24,3.0
Q32ZL2,125.73,6.0
Q5VZY2,120.58,6.0
Q00765,48.49,2.0
Q86VR2,58.7,3.0
Q9UGH3,229.79,10.0
Q8IXU6,192.49,9.0
Q3SXP7,43.61,2.0
O75920,22.68,1.0
Q99250,461.73,17.0
Q92629,22.88,1.0
O15127,89.35,4.0
Q13326,22.91,1.0
Q86VZ5,119.35,6.0
Q92543,43.17,2.0
Q9NS82,264.42,12.0
O95264,84.11,4.0
P30926,88.79,4.0
P28335,179.77,8.0
Q9Y4W6,38.84,2.0
Q96PN6,82.25,2.0
O75129,45.88,2.0
P54709,22.83,1.0
P03928,19.27,1.0
Q9NPZ5,19.53,1.0
Q9NY97,15.37,1.0
Q9BY67,23.23,1.0
Q8TDX6,22.78,1.0
Q9C0A0,22.98,1.0
P56746,88.54,4.0
Q8N6F1,89.9,4.0
Q96PD7,35.41,1.0
Q8IXB1,18.86,1.0
Q92637,22.86,1.0
Q7L513,20.65,1.0
Q14318,20.33,1.0
Q9NQR9,165.26,7.0
Q96N19,163.64,7.0
O60478,156.66,7.0
P19526,27.42,1.0
Q9NS71,38.29,1.0
Q99678,150.61,7.0
Q15760,155.2,7.0
Q13002,71.98,3.0
Q6P4E1,22.56,1.0
Q8N428,19.19,1.0
Q30201,25.7,1.0
Q6Q4G3,23.88,1.0
O75185,144.83,6.0
O60238,19.97,1.0
P55283,23.35,1.0
Q9BXI9,19.79,1.0
Q9P296,157.8,7.0
Q99643,60.98,3.0
Q9HA72,83.27,4.0
Q96SQ9,47.31,2.0
Q96P56,131.88,6.0
Q96LL9,17.2,1.0
P06340,23.32,1.0
P31994,23.23,1.0
P57057,253.62,12.0
Q9BUM1,157.15,5.0
Q96DB9,19.99,1.0
Q9H0Q3,40.73,2.0
O95395,18.94,1.0
Q6UWK7,17.29,1.0
P36268,58.39,2.0
O43464,21.42,1.0
P30519,19.58,1.0
Q86SQ4,173.37,8.0
Q9P0K1,25.09,1.0
P51693,21.58,1.0
Q06481,45.37,2.0
Q5H9R4,18.14,1.0
Q15582,15.09,1.0
Q9Y5Z0,30.43,1.0
Q6Y288,22.1,1.0
O96024,20.2,1.0
Q10589,25.51,1.0
P10415,21.77,1.0
Q13698,432.26,19.0
Q96EE4,21.52,1.0
P29965,22.83,1.0
Q16280,88.67,4.0
Q9NS75,155.64,7.0
Q6UW02,25.44,1.0
P07333,37.54,1.0
Q8NEC5,128.37,5.0
Q9H295,126.28,6.0
Q8N608,22.38,1.0
Q9UGQ2,69.34,3.0
O60755,150.04,7.0
O75072,20.84,1.0
O15218,155.87,7.0
O14764,91.14,4.0
P42261,80.44,3.0
Q14416,146.53,7.0
Q9GZN0,156.07,6.0
P51124,20.74,1.0
Q9NQ84,174.08,8.0
Q92896,23.93,1.0
Q8NI17,23.35,1.0
Q9BZC7,289.13,12.0
P34969,154.44,7.0
Q96HY6,18.61,1.0
P42658,22.58,1.0
Q8WZ79,20.16,1.0
Q15125,113.18,5.0
Q96KR6,56.94,3.0
P22794,38.11,2.0
B6SEH9,46.44,2.0
Q8NGA4,109.64,5.0
O94923,19.87,1.0
O00591,84.22,4.0
Q96P67,135.21,6.0
P47871,156.72,7.0
Q9UL51,99.05,2.0
A8MUP6,87.57,4.0
P36896,35.92,1.0
A6NL99,131.4,6.0
A6NF34,36.77,1.0
Q76LX8,17.9,1.0
Q04656,175.32,7.0
Q9P0B6,18.72,1.0
Q6ZU64,16.23,1.0
Q8N7P3,87.24,4.0
Q9BSJ5,18.54,1.0
Q6P3S1,21.01,1.0
P28068,24.15,1.0
Q7Z5P4,18.7,1.0
Q6Y2X3,43.92,2.0
Q53EP0,22.6,1.0
Q14435,19.03,1.0
Q9P0K9,26.84,1.0
O75084,161.5,7.0
Q99795,22.88,1.0
Q14832,146.24,6.0
O15529,151.33,7.0
Q9NZD1,155.09,7.0
P42263,88.15,4.0
Q8NFN8,153.96,7.0
Q86SR1,20.77,1.0
Q96MM7,34.97,1.0
Q9NRM0,267.57,12.0
Q6P1K1,87.49,4.0
P40145,240.72,9.0
P35348,152.39,7.0
O95622,260.64,11.0
Q16790,26.92,1.0
O75881,50.86,2.0
Q07325,21.22,1.0
A6NN92,88.95,4.0
Q30KQ6,22.44,1.0
Q8N0W7,44.71,2.0
Q96A11,20.93,1.0
P59646,28.79,1.0
P58549,21.55,1.0
P25090,155.3,7.0
Q6ZMI3,19.76,1.0
P24046,87.35,4.0
Q8NGU9,146.68,5.0
Q9UPC5,151.31,7.0
P49863,20.28,1.0
Q9BYF1,23.24,1.0
O00400,230.06,11.0
P43681,89.57,4.0
Q9UKU0,22.46,1.0
Q0VDE8,22.82,1.0
Q6UWY0,18.22,1.0
Q8NB49,178.53,7.0
A0A087X1C5,45.98,2.0
Q14118,27.38,1.0
O00341,199.85,7.0
Q9NXB9,132.24,7.0
Q9N2J8,75.73,2.0
P19957,22.54,1.0
Q9Y282,42.13,2.0
Q6P995,26.37,1.0
O14842,151.17,7.0
P10767,23.04,1.0
P06734,22.87,1.0
A2A2Y4,23.36,1.0
Q99999,21.98,1.0
Q11130,22.05,1.0
Q10981,38.04,1.0
Q8TB36,33.68,2.0
P0CG01,18.01,1.0
P46089,155.94,7.0
P51810,132.51,6.0
Q9Y3Q4,97.34,2.0
P14210,16.39,1.0
O15432,64.49,3.0
Q5IJ48,38.41,2.0
Q8N1L4,31.51,1.0
O43169,21.63,1.0
Q96RT6,16.81,1.0
Q8N4M1,204.09,8.0
P13762,29.65,1.0
P21917,161.95,7.0
P54760,26.11,1.0
Q5MY95,54.6,2.0
Q8NFU4,14.85,1.0
Q8N6M3,108.0,5.0
F2Z333,23.03,1.0
Q9P2B2,22.24,1.0
Q9HCC8,133.29,6.0
P14867,84.71,4.0
Q9UJ14,22.82,1.0
O43292,161.99,7.0
Q13003,73.71,3.0
Q8TDV5,157.25,7.0
O15354,159.76,7.0
Q8IZ08,156.26,7.0
Q8NBJ4,22.56,1.0
Q6IS24,19.31,1.0
Q8IVJ8,22.01,1.0
P04798,26.19,1.0
Q8N436,18.35,1.0
P02775,17.77,1.0
Q9UKL4,87.31,4.0
P49447,133.44,6.0
Q6IAN0,43.24,1.0
Q9NYP7,146.68,7.0
P01588,20.15,1.0
Q8IUS5,27.29,1.0
P0DMC3,20.6,1.0
Q15768,42.27,2.0
Q96ND0,23.96,1.0
O95864,83.76,4.0
Q15884,43.24,2.0
Q9BRQ8,20.06,1.0
Q9BYC5,21.42,1.0
P47775,151.93,7.0
B7ZAQ6,197.12,9.0
O00461,21.5,1.0
P04921,22.91,1.0
P51841,43.9,2.0
Q9GZZ6,89.68,4.0
Q99965,22.77,1.0
Q9UKB5,22.19,1.0
P33121,19.92,1.0
Q9Y673,35.63,1.0
Q4KMQ2,176.47,8.0
Q8TCG5,45.24,2.0
P22680,22.85,1.0
P08034,89.08,4.0
Q8WWI5,212.68,9.0
Q5W186,16.61,1.0
Q15392,43.75,2.0
Q5T6X4,19.9,1.0
Q6GMR7,20.78,1.0
P35556,18.52,1.0
Q9Y2H6,22.88,1.0
P36269,23.52,1.0
Q9NYM4,154.27,7.0
Q99527,151.68,7.0
Q8TDU6,155.09,7.0
Q86V85,149.17,7.0
Q7Z3F1,342.36,15.0
Q8TBA6,22.47,1.0
Q96P88,110.83,5.0
Q8IZF4,156.62,7.0
Q93084,162.27,7.0
Q8NFU0,73.7,2.0
Q8NFL0,19.7,1.0
Q9HBT6,35.13,1.0
C9JDP6,82.29,4.0
O95484,101.91,4.0
Q9UJA2,87.01,3.0
Q16832,32.0,1.0
O60427,84.48,3.0
Q8TDW7,25.42,1.0
Q969F0,15.51,1.0
Q86VR8,21.0,1.0
Q9BVA6,21.62,1.0
P22607,45.63,2.0
A6NGU5,55.81,2.0
Q4G0N0,19.4,1.0
Q8N6U8,156.8,7.0
Q7Z4T8,22.02,1.0
P54707,193.98,8.0
P98198,199.17,9.0
Q5T7R7,23.23,1.0
Q8WYK1,25.39,1.0
O14967,23.08,1.0
P36383,84.27,4.0
Q9Y394,44.12,1.0
P24530,157.04,7.0
Q9NX77,44.83,2.0
P21709,27.38,1.0
Q7L5A8,80.63,4.0
Q9NYL4,27.11,1.0
Q99518,21.1,1.0
Q8N4A0,22.39,1.0
O00144,159.38,7.0
Q8WWB7,48.07,2.0
Q9NZC3,29.79,1.0
P31644,89.23,4.0
Q9HCN6,19.61,1.0
P42262,88.02,4.0
Q8N3T1,21.04,1.0
P05067,22.73,1.0
P25106,155.01,7.0
P46098,92.28,4.0
Q9H6U8,196.22,8.0
P25100,151.59,7.0
Q9NZK5,19.3,1.0
P10632,37.17,2.0
Q9Y6N1,20.67,1.0
O75718,13.7,1.0
Q9NYJ7,23.5,1.0
P05538,40.44,2.0
P35462,154.09,7.0
Q9H4I9,19.44,1.0
P29323,30.28,1.0
P54762,19.12,1.0
Q15303,40.92,2.0
Q9Y2C4,22.2,1.0
A8MVW0,43.3,2.0
Q5VUB5,25.35,1.0
A0FGR8,29.52,1.0
O43826,217.04,11.0
Q96IV6,115.02,4.0
P22083,21.85,1.0
P10912,23.06,1.0
Q92847,156.97,7.0
P48169,93.25,4.0
Q9BZJ8,154.45,7.0
Q9HCJ1,191.23,8.0
Q9NPU4,22.82,1.0
Q9H0B8,18.16,1.0
Q7Z4L0,22.5,1.0
Q5T442,84.92,4.0
Q9H2A7,37.33,1.0
P80370,25.44,1.0
A7MBM2,245.08,11.0
Q8NFT8,30.34,1.0
Q8N1N2,22.68,1.0
O94777,45.84,2.0
Q69384,73.63,2.0
Q9BW60,146.69,7.0
Q9GZR5,144.72,7.0
Q6ZU69,22.72,1.0
A5D6W6,127.81,6.0
Q9NZU1,23.66,1.0
O95866,22.56,1.0
Q96RP7,22.04,1.0
P28472,89.29,4.0
Q9UNW8,153.14,7.0
Q9BZJ7,135.2,5.0
Q99680,154.18,7.0
Q86WK7,22.74,1.0
P23634,195.55,8.0
O15431,63.42,2.0
Q17RW2,17.66,1.0
Q5T3F8,231.38,11.0
P02778,18.7,1.0
Q86XM0,36.01,1.0
Q5T197,143.29,6.0
Q9UPQ8,301.89,14.0
P01906,22.17,1.0
Q86SJ6,37.12,1.0
Q6PCB8,19.52,1.0
Q63HQ2,16.33,1.0
P21860,39.42,1.0
Q9UKR5,85.34,4.0
P98173,22.54,1.0
Q96PJ5,22.22,1.0
Q10471,20.56,1.0
Q9ULW2,158.75,7.0
Q9H461,167.16,7.0
O95490,156.41,7.0
P16442,21.2,1.0
O14523,21.89,1.0
Q6UWT4,17.84,1.0
Q5JW98,84.56,4.0
Q9UHN6,22.01,1.0
P29017,21.78,1.0
P22748,15.69,1.0
Q9BYE9,33.55,1.0
Q9H2X3,21.9,1.0
Q9BYW3,27.12,1.0
O95424,25.36,1.0
Q9H1X3,62.11,3.0
Q14574,28.41,1.0
Q9NRD8,140.29,6.0
P01911,34.13,1.0
P16422,24.47,1.0
P29317,32.78,1.0
Q6UW88,28.15,1.0
Q9Y5L3,53.9,2.0
O43909,23.33,1.0
P58658,21.1,1.0
Q8N8J7,28.06,1.0
P21802,41.19,1.0
P08637,22.37,1.0
Q7Z7M9,21.1,1.0
Q14802,28.33,1.0
A0AVI2,20.9,1.0
P98196,190.95,7.0
O95393,17.14,1.0
Q8TDL5,18.02,1.0
Q70JA7,20.37,1.0
Q96G23,118.09,5.0
Q9Y4C5,19.4,1.0
Q9ULY5,21.77,1.0
Q9NZ45,21.38,1.0
Q16281,77.43,2.0
Q9UBM7,161.29,6.0
P01903,31.57,1.0
Q9UKH3,73.08,2.0
P61565,69.29,2.0
P61570,77.49,2.0
O95834,17.25,1.0
Q96D05,22.92,1.0
Q14517,21.88,1.0
Q96PS6,19.05,1.0
P0DMS8,161.13,7.0
Q16570,155.12,7.0
P50993,179.8,8.0
Q8N4C9,22.46,1.0
Q16696,22.44,1.0
Q96D31,73.42,3.0
P10176,21.91,1.0
Q4LDR2,21.91,1.0
O75712,88.95,4.0
P01034,17.97,1.0
Q5SY80,28.16,1.0
Q7RTX7,123.67,6.0
Q6NXN4,52.24,2.0
Q9Y6H8,86.48,4.0
P24855,16.61,1.0
Q9GZP9,89.73,4.0
Q9UL01,56.26,3.0
P50402,21.49,1.0
A8MWY0,20.62,1.0
P52799,32.4,1.0
Q4G0M1,19.82,1.0
P00742,13.15,1.0
Q9NYQ8,21.32,1.0
P81408,87.8,4.0
Q8TBP5,43.46,2.0
P02679,20.74,1.0
O75077,22.73,1.0
Q13520,134.19,5.0
P09326,22.42,1.0
Q8IZR5,86.03,4.0
P13942,20.69,1.0
Q6PJW8,18.57,1.0
Q14CN2,19.15,1.0
P06276,40.09,2.0
Q96B33,91.24,4.0
H7C241,92.06,4.0
P56750,90.54,4.0
Q9NNZ3,19.42,1.0
P28845,14.21,1.0
Q9NRD9,137.63,6.0
P61550,45.38,1.0
P58499,21.44,1.0
Q8TCP9,18.22,1.0
Q9Y231,21.42,1.0
P28222,155.62,7.0
Q6IWH7,187.75,7.0
Q5VV63,30.1,1.0
O00481,36.81,1.0
Q7KYR7,43.48,2.0
P78410,35.8,1.0
P13236,18.65,1.0
Q8N5C1,83.03,3.0
Q16739,76.37,3.0
P51685,145.98,6.0
P13498,71.55,3.0
O14625,17.99,1.0
P0CG41,21.6,1.0
Q9HC47,44.81,2.0
P14416,158.26,7.0
P55017,245.24,11.0
Q9BZD2,228.14,11.0
P0DKV0,20.84,1.0
Q8N114,30.56,1.0
Q53EL9,23.76,1.0
Q96JF0,19.26,1.0
Q99720,34.03,1.0
Q6AZY7,21.97,1.0
Q96SA4,229.69,11.0
Q9C0H2,111.67,5.0
Q06418,24.02,1.0
Q8IV45,16.9,1.0
Q52LC2,23.1,1.0
Q6EMK4,23.42,1.0
O95498,35.88,1.0
Q9BXE9,111.06,4.0
A2RUG3,57.07,3.0
Q6UX68,131.97,5.0
Q8IW00,23.26,1.0
Q8NEX6,20.53,1.0
Q8TEU8,15.95,1.0
Q8TCJ2,258.44,10.0
P09758,23.28,1.0
Q96DZ7,92.26,4.0
Q9NRS4,23.08,1.0
Q495A1,22.21,1.0
Q6ZP80,92.87,4.0
Q5JXX7,41.72,2.0
Q7Z5M5,217.08,10.0
Q9H0R3,62.69,3.0
Q2WGJ8,39.84,2.0
Q03167,24.75,1.0
P48995,158.71,6.0
Q7RTX0,151.94,7.0
Q6UWF5,40.89,2.0
Q5T4F4,62.02,3.0
Q6PML9,108.07,5.0
O14863,123.4,6.0
Q6PJF5,143.3,6.0
Q7LG56,19.46,1.0
A6NCQ9,22.88,1.0
Q16348,245.24,11.0
P19075,90.47,4.0
P22310,23.69,1.0
O75631,23.56,1.0
Q5DID0,23.57,1.0
Q9Y385,21.68,1.0
Q9H354,25.58,1.0
O00631,20.28,1.0
O43511,214.58,9.0
Q86VE9,195.21,9.0
Q6UWF3,22.88,1.0
A0A1B0GW64,22.7,1.0
Q96LD1,22.81,1.0
Q6ZMC9,24.15,1.0
P61009,26.03,1.0
Q9UH99,29.2,1.0
Q13190,20.92,1.0
Q16563,69.98,3.0
Q03519,118.43,6.0
A0PK00,112.89,6.0
Q9NYV7,158.49,7.0
Q96LR4,21.81,1.0
Q13445,21.81,1.0
Q5T2D2,23.51,1.0
Q9UBN6,23.38,1.0
O00220,23.87,1.0
A0A087X0M5,17.37,1.0
O60637,91.83,4.0
O00526,39.52,1.0
Q9H1F0,15.99,1.0
Q9NYG2,93.84,4.0
Q9NPG8,110.77,5.0
Q5W0Z9,89.09,4.0
Q86UD5,263.11,11.0
Q96BD0,277.24,11.0
H3BS89,88.85,4.0
Q69YZ2,44.81,2.0
O00445,26.98,1.0
Q9BQG1,29.03,1.0
Q9H6F2,104.52,4.0
P01375,22.92,1.0
P0C7T8,84.4,4.0
Q8N2U0,47.08,2.0
Q9UL62,151.44,7.0
Q9UKU6,22.86,1.0
P40238,21.81,1.0
Q9HBA0,131.67,6.0
Q8TAD4,315.04,15.0
Q8IUH4,144.59,6.0
Q6UX98,108.49,5.0
Q9UIJ5,89.14,4.0
Q8WWX8,299.95,14.0
O75298,51.24,2.0
Q6P1M0,45.37,2.0
Q9Y345,282.29,12.0
A4IF30,200.83,9.0
Q63ZE4,233.5,11.0
Q8WUX1,235.24,11.0
Q495N2,222.37,10.0
O75264,21.23,1.0
O43759,85.48,4.0
Q8N4L4,22.75,1.0
Q14BN4,22.35,1.0
Q9Y6A9,42.09,2.0
Q9P0V8,31.66,1.0
Q6AI14,250.55,11.0
O94956,248.87,11.0
Q6UWJ1,214.48,10.0
Q9H0C3,168.36,7.0
Q5BJD5,129.09,6.0
Q8NEW7,44.38,2.0
A6NGA9,90.19,4.0
Q96N35,24.26,1.0
Q6YI46,116.14,4.0
Q2M3C6,64.55,3.0
O14925,70.34,3.0
Q9NX78,182.77,8.0
Q9Y584,46.43,2.0
Q6UWH6,103.48,4.0
P41732,89.23,4.0
Q9P2U8,239.15,12.0
Q8N0U8,70.84,2.0
P19320,29.21,1.0
A8MXE2,31.7,1.0
Q13332,48.15,2.0
Q8WXD0,175.48,8.0
Q9NTJ5,58.88,2.0
Q99835,152.74,7.0
Q0P670,22.86,1.0
Q96HH6,130.41,6.0
Q9GZU3,166.76,8.0
Q96HV5,123.1,6.0
Q86X19,82.67,4.0
O15482,26.08,1.0
A0A1B0GTY4,43.28,2.0
O60635,91.1,4.0
P30536,103.97,5.0
Q6UX27,22.24,1.0
A6NLU5,19.02,1.0
Q14508,20.42,1.0
Q9H6R6,93.12,4.0
Q96MV8,88.77,4.0
P46059,243.49,12.0
O60779,257.84,12.0
A6NIM6,245.7,11.0
Q2M3M2,306.48,14.0
Q6U841,233.55,11.0
Q5VVP1,20.01,1.0
Q9Y226,250.3,12.0
Q96DD7,43.86,2.0
Q5M8T2,203.18,8.0
O00560,14.43,1.0
O60939,28.65,1.0
Q58EX2,22.99,1.0
Q6P4A7,92.68,4.0
P35498,478.29,19.0
Q9NPD5,249.18,11.0
Q9NYB5,240.72,10.0
Q9Y2E8,240.43,11.0
O75908,179.49,8.0
M5A8F1,20.26,1.0
Q7L1I2,256.56,12.0
O95772,82.06,4.0
Q14DG7,22.91,1.0
Q86TM6,127.62,6.0
Q7Z5A8,19.13,1.0
O14804,153.99,7.0
Q8IV31,40.93,2.0
Q9H3N1,63.91,3.0
Q0VDI3,73.71,2.0
Q7Z7H5,39.07,2.0
Q9H6D3,171.02,8.0
P0DP72,20.52,1.0
O95159,21.71,1.0
Q05996,22.44,1.0
P23468,27.91,1.0
Q6P5W5,149.42,7.0
Q96BI1,219.13,10.0
O15245,255.21,12.0
Q8N2U9,107.71,4.0
A6NK97,219.85,11.0
Q8N4F4,216.52,9.0
Q8IWB4,20.65,1.0
Q8WTV0,44.01,2.0
Q11201,22.9,1.0
P21583,27.15,1.0
O43556,23.54,1.0
O15466,22.49,1.0
A0A1B0GUW7,22.55,1.0
P61647,19.49,1.0
O95562,89.26,4.0
Q9BZL3,23.26,1.0
Q4ZJI4,247.9,12.0
Q0VAQ4,23.21,1.0
Q96A25,24.08,1.0
Q7Z7N9,77.81,3.0
A0A1B0GVZ9,98.8,5.0
P49755,44.78,2.0
A6NKF7,45.79,2.0
Q969K7,91.35,4.0
Q8NDY8,43.72,2.0
Q2T9K0,139.91,4.0
Q6ZUK4,132.62,5.0
Q9Y2C9,38.93,2.0
P0DPE3,40.3,2.0
Q9HCX4,136.24,5.0
Q9NV66,25.59,1.0
Q9NRR2,20.43,1.0
Q96NA8,20.09,1.0
Q8NG11,91.02,4.0
